symboling,make,fuel_type,aspiration,num_of_doors,body_style,drive_wheels,engine_location,wheel_base,length,width,height,curb_weight,engine_type,num_of_cylinders,engine_size,fuel_system,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price
1,chevrolet,gas,std,two,hatchback,fwd,front,9450,15590,6360,5200,1874,ohc,three_four,90,2bbl,3.03,3.11,960,70,5400,38,43,6295
0,chevrolet,gas,std,four,sedan,fwd,front,9450,15880,6360,5200,1909,ohc,three_four,90,2bbl,3.03,3.11,960,70,5400,38,43,6575
1,dodge,gas,std,two,hatchback,fwd,front,9370,15730,6380,5080,1876,ohc,three_four,90,2bbl,2.97,3.23,941,68,5500,37,41,5572
1,dodge,gas,std,two,hatchback,fwd,front,9370,15730,6380,5080,1876,ohc,three_four,90,2bbl,2.97,3.23,940,68,5500,31,38,6377
1,dodge,gas,turbo,two,hatchback,fwd,front,9370,15730,6380,5080,2128,ohc,three_four,98,mpfi,3.03,3.39,760,102,5500,24,30,7957
1,dodge,gas,std,four,hatchback,fwd,front,9370,15730,6380,5060,1967,ohc,three_four,90,2bbl,2.97,3.23,940,68,5500,31,38,6229
1,dodge,gas,std,four,sedan,fwd,front,9370,15730,6380,5060,1989,ohc,three_four,90,2bbl,2.97,3.23,940,68,5500,31,38,6692
1,dodge,gas,std,four,sedan,fwd,front,9370,15730,6380,5060,1989,ohc,three_four,90,2bbl,2.97,3.23,940,68,5500,31,38,7609
-1,dodge,gas,std,four,wagon,fwd,front,10330,17460,6460,5980,2535,ohc,three_four,122,2bbl,3.34,3.46,850,88,5000,24,30,8921
3,dodge,gas,turbo,two,hatchback,fwd,front,9590,17320,6630,5020,2811,ohc,three_four,156,mfi,3.6,3.9,700,145,5000,19,24,12964
2,honda,gas,std,two,hatchback,fwd,front,8660,14460,6390,5080,1713,ohc,three_four,92,1bbl,2.91,3.41,960,58,4800,49,54,6479
2,honda,gas,std,two,hatchback,fwd,front,8660,14460,6390,5080,1819,ohc,three_four,92,1bbl,2.91,3.41,920,76,6000,31,38,6855
1,honda,gas,std,two,hatchback,fwd,front,9370,15000,6400,5260,1837,ohc,three_four,79,1bbl,2.91,3.07,1010,60,5500,38,42,5399
1,honda,gas,std,two,hatchback,fwd,front,9370,15000,6400,5260,1940,ohc,three_four,92,1bbl,2.91,3.41,920,76,6000,30,34,6529
1,honda,gas,std,two,hatchback,fwd,front,9370,15000,6400,5260,1956,ohc,three_four,92,1bbl,2.91,3.41,920,76,6000,30,34,7129
0,honda,gas,std,four,sedan,fwd,front,9650,16340,6400,5450,2010,ohc,three_four,92,1bbl,2.91,3.41,920,76,6000,30,34,7295
0,honda,gas,std,four,wagon,fwd,front,9650,15710,6390,5830,2024,ohc,three_four,92,1bbl,2.92,3.41,920,76,6000,30,34,7295
0,honda,gas,std,two,hatchback,fwd,front,9650,16750,6520,5330,2236,ohc,three_four,110,1bbl,3.15,3.58,900,86,5800,27,33,7895
0,honda,gas,std,two,hatchback,fwd,front,9650,16750,6520,5330,2289,ohc,three_four,110,1bbl,3.15,3.58,900,86,5800,27,33,9095
0,honda,gas,std,four,sedan,fwd,front,9650,17540,6520,5410,2304,ohc,three_four,110,1bbl,3.15,3.58,900,86,5800,27,33,8845
0,honda,gas,std,four,sedan,fwd,front,9650,17540,6250,5410,2372,ohc,three_four,110,1bbl,3.15,3.58,900,86,5800,27,33,10295
0,honda,gas,std,four,sedan,fwd,front,9650,17540,6520,5410,2465,ohc,three_four,110,mpfi,3.15,3.58,900,101,5800,24,28,12945
1,honda,gas,std,two,sedan,fwd,front,9650,16910,6600,5100,2293,ohc,three_four,110,2bbl,3.15,3.58,910,100,5500,25,31,10345
0,isuzu,gas,std,four,sedan,rwd,front,9430,17070,6180,5350,2337,ohc,three_four,111,2bbl,3.31,3.23,850,78,4800,24,29,6785
2,isuzu,gas,std,two,hatchback,rwd,front,9600,17260,6520,5140,2734,ohc,three_four,119,spfi,3.43,3.23,920,90,5000,24,29,11048
1,mazda,gas,std,two,hatchback,fwd,front,9310,15910,6420,5410,1890,ohc,three_four,91,2bbl,3.03,3.15,900,68,5000,30,31,5195
1,mazda,gas,std,two,hatchback,fwd,front,9310,15910,6420,5410,1900,ohc,three_four,91,2bbl,3.03,3.15,900,68,5000,31,38,6095
1,mazda,gas,std,two,hatchback,fwd,front,9310,15910,6420,5410,1905,ohc,three_four,91,2bbl,3.03,3.15,900,68,5000,31,38,6795
1,mazda,gas,std,four,sedan,fwd,front,9310,16680,6420,5410,1945,ohc,three_four,91,2bbl,3.03,3.15,900,68,5000,31,38,6695
1,mazda,gas,std,four,sedan,fwd,front,9310,16680,6420,5410,1950,ohc,three_four,91,2bbl,3.08,3.15,900,68,5000,31,38,7395
1,mazda,gas,std,two,hatchback,fwd,front,9880,17780,6650,5370,2385,ohc,three_four,122,2bbl,3.39,3.39,860,84,4800,26,32,8845
0,mazda,gas,std,four,sedan,fwd,front,9880,17780,6650,5550,2410,ohc,three_four,122,2bbl,3.39,3.39,860,84,4800,26,32,8495
1,mazda,gas,std,two,hatchback,fwd,front,9880,17780,6650,5370,2385,ohc,three_four,122,2bbl,3.39,3.39,860,84,4800,26,32,10595
0,mazda,gas,std,four,sedan,fwd,front,9880,17780,6650,5550,2410,ohc,three_four,122,2bbl,3.39,3.39,860,84,4800,26,32,10245
0,mazda,gas,std,four,hatchback,fwd,front,9880,17780,6650,5550,2425,ohc,three_four,122,2bbl,3.39,3.39,860,84,4800,26,32,11245
0,mazda,gas,std,four,sedan,rwd,front,10490,17500,6610,5440,2670,ohc,three_four,140,mpfi,3.76,3.16,800,120,5000,19,27,18280
0,mazda,diesel,std,four,sedan,rwd,front,10490,17500,6610,5440,2700,ohc,three_four,134,idi,3.43,3.64,2200,72,4200,31,39,18344
-1,mercedes-benz,diesel,turbo,four,sedan,rwd,front,11000,19090,7030,5650,3515,ohc,five_six,183,idi,3.58,3.64,2150,123,4350,22,25,25552
-1,mercedes-benz,diesel,turbo,four,wagon,rwd,front,11000,19090,7030,5870,3750,ohc,five_six,183,idi,3.58,3.64,2150,123,4350,22,25,28248
0,mercedes-benz,diesel,turbo,two,hardtop_convert,rwd,front,10670,18750,7030,5490,3495,ohc,five_six,183,idi,3.58,3.64,2150,123,4350,22,25,28176
-1,mercedes-benz,diesel,turbo,four,sedan,rwd,front,11560,20260,7170,5630,3770,ohc,five_six,183,idi,3.58,3.64,2150,123,4350,22,25,31600
3,mercedes-benz,gas,std,two,hardtop_convert,rwd,front,9660,18030,7050,5080,3685,ohcv,eight_twelve,234,mpfi,3.46,3.1,830,155,4750,16,18,35056
1,mercedes-benz,gas,std,two,hardtop_convert,rwd,front,11200,19920,7200,5540,3715,ohcv,eight_twelve,304,mpfi,3.8,3.35,800,184,4500,14,16,45400
1,mercury,gas,turbo,two,hatchback,rwd,front,10270,17840,6800,5480,2910,ohc,three_four,140,mpfi,3.78,3.12,800,175,5000,19,24,16503
2,mitsubishi,gas,std,two,hatchback,fwd,front,9370,15730,6440,5080,1918,ohc,three_four,92,2bbl,2.97,3.23,940,68,5500,37,41,5389
2,mitsubishi,gas,std,two,hatchback,fwd,front,9370,15730,6440,5080,1944,ohc,three_four,92,2bbl,2.97,3.23,940,68,5500,31,38,6189
2,mitsubishi,gas,std,two,hatchback,fwd,front,9370,15730,6440,5080,2004,ohc,three_four,92,2bbl,2.97,3.23,940,68,5500,31,38,6669
1,mitsubishi,gas,turbo,two,hatchback,fwd,front,93,15730,6380,5080,2145,ohc,three_four,98,spdi,3.03,3.39,760,102,5500,24,30,7689
3,mitsubishi,gas,turbo,two,hatchback,fwd,front,9630,17300,6540,4940,2370,ohc,three_four,110,spdi,3.17,3.46,750,116,5500,23,30,9959
3,mitsubishi,gas,std,two,hatchback,fwd,front,9630,17300,6540,4940,2328,ohc,three_four,122,2bbl,3.35,3.46,850,88,5000,25,32,8499
3,mitsubishi,gas,turbo,two,hatchback,fwd,front,9590,17320,6630,5020,2833,ohc,three_four,156,spdi,3.58,3.86,700,145,5000,19,24,12629
3,mitsubishi,gas,turbo,two,hatchback,fwd,front,9590,17320,6630,5020,2921,ohc,three_four,156,spdi,3.59,3.86,700,145,5000,19,24,14869
3,mitsubishi,gas,turbo,two,hatchback,fwd,front,9590,17320,6630,5020,2926,ohc,three_four,156,spdi,3.59,3.86,700,145,5000,19,24,14489
1,mitsubishi,gas,std,four,sedan,fwd,front,9630,17240,6540,5160,2365,ohc,three_four,122,2bbl,3.35,3.46,850,88,5000,25,32,6988
1,mitsubishi,gas,std,four,sedan,fwd,front,9630,17240,6540,5160,2405,ohc,three_four,122,2bbl,3.35,3.46,850,88,5000,25,32,8189
1,mitsubishi,gas,turbo,four,sedan,fwd,front,9630,17240,6540,5160,2403,ohc,three_four,110,spdi,3.17,3.46,750,116,5500,23,30,9279
-1,mitsubishi,gas,std,four,sedan,fwd,front,9630,17240,6540,5160,2403,ohc,three_four,110,spdi,3.17,3.46,750,116,5500,23,30,9279
1,nissan,gas,std,two,sedan,fwd,front,9450,16530,6380,5450,1889,ohc,three_four,97,2bbl,3.15,3.29,940,69,5200,31,37,5499
1,nissan,diesel,std,two,sedan,fwd,front,9450,16530,6380,5450,2017,ohc,three_four,103,idi,2.99,3.47,2190,55,4800,45,50,7099
1,nissan,gas,std,two,sedan,fwd,front,9450,16530,6380,5450,1918,ohc,three_four,97,2bbl,3.15,3.29,940,69,5200,31,37,6649
1,nissan,gas,std,four,sedan,fwd,front,9450,16530,6380,5450,1938,ohc,three_four,97,2bbl,3.15,3.29,940,69,5200,31,37,6849
1,nissan,gas,std,four,wagon,fwd,front,9450,17020,6380,5350,2024,ohc,three_four,97,2bbl,3.15,3.29,940,69,5200,31,37,7349
1,nissan,gas,std,two,sedan,fwd,front,9450,16530,6380,5450,1951,ohc,three_four,97,2bbl,3.15,3.29,940,69,5200,31,37,7299
1,nissan,gas,std,two,hatchback,fwd,front,9450,16560,6380,5330,2028,ohc,three_four,97,2bbl,3.15,3.29,940,69,5200,31,37,7799
1,nissan,gas,std,four,sedan,fwd,front,9450,16530,6380,5450,1971,ohc,three_four,97,2bbl,3.15,3.29,940,69,5200,31,37,7499
1,nissan,gas,std,four,wagon,fwd,front,9450,17020,6380,5350,2037,ohc,three_four,97,2bbl,3.15,3.29,940,69,5200,31,37,7999
2,nissan,gas,std,two,hardtop_convert,fwd,front,9510,16240,6380,5330,2008,ohc,three_four,97,2bbl,3.15,3.29,940,69,5200,31,37,8249
0,nissan,gas,std,four,hatchback,fwd,front,9720,17340,6520,5470,2324,ohc,three_four,120,2bbl,3.33,3.47,850,97,5200,27,34,8949
0,nissan,gas,std,four,sedan,fwd,front,9720,17340,6520,5470,2302,ohc,three_four,120,2bbl,3.33,3.47,850,97,5200,27,34,9549
0,nissan,gas,std,four,sedan,fwd,front,10040,18170,6650,5510,3095,ohcv,five_six,181,mpfi,3.43,3.27,900,152,5200,17,22,13499
0,nissan,gas,std,four,wagon,fwd,front,10040,18460,6650,5610,3296,ohcv,five_six,181,mpfi,3.43,3.27,900,152,5200,17,22,14399
0,nissan,gas,std,four,sedan,fwd,front,10040,18460,6650,5510,3060,ohcv,five_six,181,mpfi,3.43,3.27,900,152,5200,19,25,13499
3,nissan,gas,std,two,hatchback,rwd,front,9130,17070,6790,4970,3071,ohcv,five_six,181,mpfi,3.43,3.27,900,160,5200,19,25,17199
3,nissan,gas,turbo,two,hatchback,rwd,front,9130,17070,6790,4970,3139,ohcv,five_six,181,mpfi,3.43,3.27,780,200,5200,17,23,19699
1,nissan,gas,std,two,hatchback,rwd,front,9920,17850,6790,4970,3139,ohcv,five_six,181,mpfi,3.43,3.27,900,160,5200,19,25,18399
0,peugot,gas,std,four,sedan,rwd,front,10790,18670,6840,5670,3020,l,three_four,120,mpfi,3.46,3.19,840,97,5000,19,24,11900
0,peugot,diesel,turbo,four,sedan,rwd,front,10790,18670,6840,5670,3197,l,three_four,152,idi,3.7,3.52,2100,95,4150,28,33,13200
0,peugot,gas,std,four,wagon,rwd,front,11420,19890,6840,5870,3230,l,three_four,120,mpfi,3.46,3.19,840,97,5000,19,24,12440
0,peugot,diesel,turbo,four,wagon,rwd,front,11420,19890,6840,5870,3430,l,three_four,152,idi,3.7,3.52,2100,95,4150,25,25,13860
0,peugot,gas,std,four,sedan,rwd,front,10790,18670,6840,5670,3075,l,three_four,120,mpfi,3.46,2.19,840,95,5000,19,24,15580
0,peugot,diesel,turbo,four,sedan,rwd,front,10790,18670,6840,5670,3252,l,three_four,152,idi,3.7,3.52,2100,95,4150,28,33,16900
0,peugot,gas,std,four,wagon,rwd,front,11420,19890,6840,5670,3285,l,three_four,120,mpfi,3.46,2.19,840,95,5000,19,24,16695
0,peugot,diesel,turbo,four,wagon,rwd,front,11420,19890,6840,5870,3485,l,three_four,152,idi,3.7,3.52,2100,95,4150,25,25,17075
0,peugot,gas,std,four,sedan,rwd,front,10790,18670,6840,5670,3075,l,three_four,120,mpfi,3.46,3.19,840,97,5000,19,24,16630
0,peugot,diesel,turbo,four,sedan,rwd,front,10790,18670,6840,5670,3252,l,three_four,152,idi,3.7,3.52,2100,95,4150,28,33,17950
0,peugot,gas,turbo,four,sedan,rwd,front,10800,18670,6830,5600,3130,l,three_four,134,mpfi,3.61,3.21,700,142,5600,18,24,18150
1,plymouth,gas,std,two,hatchback,fwd,front,9370,15730,6380,5080,1918,ohc,three_four,90,2bbl,2.97,3.23,940,68,5500,37,41,5572
1,plymouth,gas,turbo,two,hatchback,fwd,front,9370,15730,6380,5080,2128,ohc,three_four,98,spdi,3.03,3.39,760,102,5500,24,30,7957
1,plymouth,gas,std,four,hatchback,fwd,front,9370,15730,6380,5060,1967,ohc,three_four,90,2bbl,2.97,3.23,940,68,5500,31,38,6229
1,plymouth,gas,std,four,sedan,fwd,front,9370,16730,6380,5080,1989,ohc,three_four,90,2bbl,2.97,3.23,940,68,5500,31,38,6692
1,plymouth,gas,std,four,sedan,fwd,front,9370,16730,6380,5080,2191,ohc,three_four,98,2bbl,2.97,3.23,940,68,5500,31,38,7609
-1,plymouth,gas,std,four,wagon,fwd,front,10330,17460,6460,5980,2535,ohc,three_four,122,2bbl,3.35,3.46,850,88,5000,24,30,8921
3,plymouth,gas,turbo,two,hatchback,rwd,front,9590,17320,6630,5020,2818,ohc,three_four,156,spdi,3.59,3.86,700,145,5000,19,24,12764
3,porsche,gas,std,two,hatchback,rwd,front,9450,16890,6830,5020,2778,ohc,three_four,151,mpfi,3.94,3.11,950,143,5500,19,27,22018
3,porsche,gas,std,two,hardtop_convert,rwd,rear,8950,16890,6500,5160,2756,ohcf,five_six,194,mpfi,3.74,2.9,950,207,5900,17,25,32528
3,porsche,gas,std,two,hardtop_convert,rwd,rear,8950,16890,6500,5160,2756,ohcf,five_six,194,mpfi,3.74,2.9,950,207,5900,17,25,34028
3,porsche,gas,std,two,hardtop_convert,rwd,rear,8950,16890,6500,5160,2800,ohcf,five_six,194,mpfi,3.74,2.9,950,207,5900,17,25,37028
3,saab,gas,std,two,hatchback,fwd,front,9910,18660,6650,5610,2658,ohc,three_four,121,mpfi,3.54,3.07,931,110,5250,21,28,11850
2,saab,gas,std,four,sedan,fwd,front,9910,18660,6650,5610,2695,ohc,three_four,121,mpfi,3.54,3.07,930,110,5250,21,28,12170
3,saab,gas,std,two,hatchback,fwd,front,9910,18660,6650,5610,2707,ohc,three_four,121,mpfi,2.54,2.07,930,110,5250,21,28,15040
2,saab,gas,std,four,sedan,fwd,front,9910,18660,6650,5610,2758,ohc,three_four,121,mpfi,3.54,3.07,930,110,5250,21,28,15510
3,saab,gas,turbo,two,hatchback,fwd,front,9910,18660,6650,5610,2808,dohc,three_four,121,mpfi,3.54,3.07,900,160,5500,19,26,18150
2,saab,gas,turbo,four,sedan,fwd,front,9910,18660,6650,5610,2847,dohc,three_four,121,mpfi,3.54,3.07,900,160,5500,19,26,18620
2,subaru,gas,std,two,hatchback,fwd,front,9370,15690,6340,5370,2050,ohcf,three_four,97,2bbl,3.62,2.36,900,69,4900,31,36,5118
2,subaru,gas,std,two,hatchback,fwd,front,9370,15790,6360,5370,2120,ohcf,three_four,108,2bbl,3.62,2.64,870,73,4400,26,31,7053
2,subaru,gas,std,two,hatchback,4wd,front,9330,15730,6380,5570,2240,ohcf,three_four,108,2bbl,3.62,2.64,870,73,4400,26,31,7603
0,subaru,gas,std,four,sedan,fwd,front,9720,17200,6540,5250,2145,ohcf,three_four,108,2bbl,3.62,2.64,950,82,4800,32,37,7126
0,subaru,gas,std,four,sedan,fwd,front,9720,17200,6540,5250,2190,ohcf,three_four,108,2bbl,3.62,2.64,950,82,4400,28,33,7775
0,subaru,gas,std,four,sedan,fwd,front,9720,17200,6540,5250,2340,ohcf,three_four,108,mpfi,3.62,2.64,900,94,5200,26,32,9960
0,subaru,gas,std,four,sedan,4wd,front,9700,17200,6540,5430,2385,ohcf,three_four,108,2bbl,3.62,2.64,900,82,4800,24,25,9233
0,subaru,gas,turbo,four,sedan,4wd,front,9700,17200,6540,5430,2510,ohcf,three_four,108,mpfi,3.62,2.64,770,111,4800,24,29,11259
0,subaru,gas,std,four,wagon,fwd,front,9700,17350,6540,5300,2290,ohcf,three_four,108,2bbl,3.62,2.64,900,82,4800,28,32,7463
0,subaru,gas,std,four,wagon,fwd,front,9700,17350,6540,5300,2455,ohcf,three_four,108,mpfi,3.62,2.64,900,94,5200,25,31,10198
0,subaru,gas,std,four,wagon,4wd,front,9690,17360,6540,5490,2420,ohcf,three_four,108,2bbl,3.62,2.64,900,82,4800,23,29,8013
0,subaru,gas,turbo,four,wagon,4wd,front,9690,17360,6540,5490,2650,ohcf,three_four,108,mpfi,3.62,2.64,770,111,4800,23,23,11694
1,toyota,gas,std,two,hatchback,fwd,front,9570,15870,6360,5450,1985,ohc,three_four,92,2bbl,3.05,3.03,900,62,4800,35,39,5348
1,toyota,gas,std,two,hatchback,fwd,front,9570,15870,6360,5450,2040,ohc,three_four,92,2bbl,3.05,3.03,900,62,4800,31,38,6338
1,toyota,gas,std,four,hatchback,fwd,front,9570,15870,6360,5450,2015,ohc,three_four,92,2bbl,3.05,3.03,900,62,4800,31,38,6488
0,toyota,gas,std,four,wagon,fwd,front,9570,16970,6360,5910,2280,ohc,three_four,92,2bbl,3.05,3.03,900,62,4800,31,37,6918
0,toyota,gas,std,four,wagon,4wd,front,9570,16970,6360,5910,2290,ohc,three_four,92,2bbl,3.05,3.03,900,62,4800,27,32,7898
0,toyota,gas,std,four,wagon,4wd,front,9570,16970,6360,5910,3110,ohc,three_four,92,2bbl,3.05,3.03,900,62,4800,27,32,8778
0,toyota,gas,std,four,sedan,fwd,front,9570,16630,6440,5300,2081,ohc,three_four,98,2bbl,3.19,3.03,900,70,4800,30,37,6938
0,toyota,gas,std,four,hatchback,fwd,front,9570,16630,6440,5280,2109,ohc,three_four,98,2bbl,3.19,3.03,900,70,4800,30,37,7198
0,toyota,diesel,std,four,sedan,fwd,front,9570,16630,6440,5300,2275,ohc,three_four,110,idi,3.27,3.35,2250,56,4500,34,36,7898
0,toyota,diesel,std,four,hatchback,fwd,front,9570,16630,6440,5280,2275,ohc,three_four,110,idi,3.27,3.35,2250,56,4500,38,47,7788
0,toyota,gas,std,four,sedan,fwd,front,9570,16630,6440,5300,2094,ohc,three_four,98,2bbl,3.19,3.03,900,70,4800,38,47,7738
0,toyota,gas,std,four,hatchback,fwd,front,9570,16630,6440,5280,2122,ohc,three_four,98,2bbl,3.19,3.03,900,70,4800,28,34,8358
0,toyota,gas,std,four,sedan,fwd,front,9570,16630,6440,5280,2140,ohc,three_four,98,2bbl,3.19,3.03,900,70,4800,28,34,9258
1,toyota,gas,std,two,sedan,rwd,front,9450,16870,6400,5260,2169,ohc,three_four,98,2bbl,3.19,3.03,900,70,4800,29,34,8058
1,toyota,gas,std,two,hatchback,rwd,front,9450,16870,6400,5260,2204,ohc,three_four,98,2bbl,3.19,3.03,900,70,4800,29,34,8238
1,toyota,gas,std,two,sedan,rwd,front,9450,16870,6400,5260,2265,dohc,three_four,98,mpfi,3.24,3.08,940,112,6600,26,29,9298
1,toyota,gas,std,two,hatchback,rwd,front,9450,16870,6400,5260,2300,dohc,three_four,98,mpfi,3.24,3.08,940,112,6600,26,29,9538
2,toyota,gas,std,two,hardtop_convert,rwd,front,9840,17620,6560,5200,2540,ohc,three_four,146,mpfi,3.62,3.5,930,116,4800,24,30,8449
2,toyota,gas,std,two,hardtop_convert,rwd,front,9840,17620,6560,5200,2536,ohc,three_four,146,mpfi,3.62,3.5,930,116,4800,24,30,9639
2,toyota,gas,std,two,hatchback,rwd,front,9840,17620,6560,5200,2551,ohc,three_four,146,mpfi,3.62,3.5,930,116,4800,24,30,9989
2,toyota,gas,std,two,hardtop_convert,rwd,front,9840,17620,6560,5200,2679,ohc,three_four,146,mpfi,3.62,3.5,930,116,4800,24,30,11199
2,toyota,gas,std,two,hatchback,rwd,front,9840,17620,6560,5200,2714,ohc,three_four,146,mpfi,3.62,3.5,930,116,4800,24,30,11549
2,toyota,gas,std,two,hardtop_convert,rwd,front,9840,17620,6560,5300,2975,ohc,three_four,146,mpfi,3.62,3.5,930,116,4800,24,30,17669
-1,toyota,gas,std,four,sedan,fwd,front,10240,17560,6650,5490,2326,ohc,three_four,122,mpfi,3.31,3.54,870,92,4200,29,34,8948
-1,toyota,diesel,turbo,four,sedan,fwd,front,10240,17560,6650,5490,2480,ohc,three_four,110,idi,3.27,3.35,2250,73,4500,30,33,10698
-1,toyota,gas,std,four,hatchback,fwd,front,10240,17560,6650,5390,2414,ohc,three_four,122,mpfi,3.31,3.54,870,92,4200,27,32,9988
-1,toyota,gas,std,four,sedan,fwd,front,10240,17560,6650,5490,2414,ohc,three_four,122,mpfi,3.31,3.54,870,92,4200,27,32,10898
-1,toyota,gas,std,four,hatchback,fwd,front,10240,17560,6650,5390,2458,ohc,three_four,122,mpfi,3.31,3.54,870,92,4200,27,32,11248
3,toyota,gas,std,two,hatchback,rwd,front,10290,18350,6770,5200,2976,dohc,five_six,171,mpfi,3.27,3.35,930,161,5200,20,24,16558
3,toyota,gas,std,two,hatchback,rwd,front,10290,18350,6770,5200,3016,dohc,five_six,171,mpfi,3.27,3.35,930,161,5200,19,24,15998
-1,toyota,gas,std,four,sedan,rwd,front,10450,18780,6650,5410,3131,dohc,five_six,171,mpfi,3.27,3.35,920,156,5200,20,24,15690
-1,toyota,gas,std,four,wagon,rwd,front,10450,18780,6650,5410,3151,dohc,five_six,161,mpfi,3.27,3.35,920,156,5200,19,24,15750
2,volkswagen,diesel,std,two,sedan,fwd,front,9730,17170,6550,5570,2261,ohc,three_four,97,idi,3.01,3.4,2300,52,4800,37,46,7775
2,volkswagen,gas,std,two,sedan,fwd,front,9730,17170,6550,5570,2209,ohc,three_four,109,mpfi,3.19,3.4,900,85,5250,27,34,7975
2,volkswagen,diesel,std,four,sedan,fwd,front,9730,17170,6550,5570,2264,ohc,three_four,97,idi,3.01,3.4,2300,52,4800,37,46,7995
2,volkswagen,gas,std,four,sedan,fwd,front,9730,17170,6550,5570,2212,ohc,three_four,109,mpfi,3.19,3.4,900,85,5250,27,34,8195
2,volkswagen,gas,std,four,sedan,fwd,front,9730,17170,6550,5570,2275,ohc,three_four,109,mpfi,3.19,3.4,900,85,5250,27,34,8495
2,volkswagen,diesel,turbo,four,sedan,fwd,front,9730,17170,6550,5570,2319,ohc,three_four,97,idi,3.01,3.4,2300,68,4500,37,42,9495
2,volkswagen,gas,std,four,sedan,fwd,front,9730,17170,6550,5570,2300,ohc,three_four,109,mpfi,3.19,3.4,1000,100,5500,26,32,9995
3,volkswagen,gas,std,two,hardtop_convert,fwd,front,9450,15930,6420,5560,2254,ohc,three_four,109,mpfi,3.19,3.4,850,90,5500,24,29,11595
3,volkswagen,gas,std,two,hatchback,fwd,front,9450,16570,6400,5140,2221,ohc,three_four,109,mpfi,3.19,3.4,850,90,5500,24,29,9980
0,volkswagen,gas,std,four,sedan,fwd,front,10040,18020,6690,5510,2661,ohc,five_six,136,mpfi,3.19,3.4,850,110,5500,19,24,13295
0,volkswagen,diesel,turbo,four,sedan,fwd,front,10040,18020,6690,5510,2579,ohc,three_four,97,idi,3.01,3.4,2300,68,4500,33,38,13845
0,volkswagen,gas,std,four,wagon,fwd,front,10040,18310,6690,5510,2563,ohc,three_four,109,mpfi,3.19,3.4,900,88,5500,25,31,12290
-2,volvo,gas,std,four,sedan,rwd,front,10430,18880,6720,5620,2912,ohc,three_four,141,mpfi,3.78,3.15,950,114,5400,23,28,12940
-1,volvo,gas,std,four,wagon,rwd,front,10430,18880,6720,5750,3034,ohc,three_four,141,mpfi,3.78,3.15,950,114,5400,23,28,13414
-2,volvo,gas,std,four,sedan,rwd,front,10430,18880,6720,5620,2935,ohc,three_four,141,mpfi,3.78,3.15,950,114,5400,24,28,15985
-1,volvo,gas,std,four,wagon,rwd,front,10430,18880,6720,5750,3042,ohc,three_four,141,mpfi,3.78,3.15,950,114,5400,24,28,16515
