-0.2287195521816936,-5.166461628631939,2
0.8781569651232749,-0.915808578168391,1
0.14033155310932854,-3.758866364718885,1
-1.837380643693637,-4.740026409123349,0
-1.6976106712837864,-4.974663030600554,2
-2.553100958810919,-8.984165891281839,0
2.1914650213502,-3.8758464225312816,1
1.4693023223326067,-2.697672177517709,2
-0.2997022362390631,-3.057259854489427,2
-3.5038001738939313,-8.212007525679054,0
-2.9599233849872237,-5.718357628852665,2
1.1426624456075314,-8.843066046802177,0
2.7936078358969043,-0.8488165710053924,1
-0.4529208903402884,-6.043163344219737,0
1.2898744280928627,-0.7882979432873551,1
1.4242248897125345,-3.095600903268047,1
-0.3708981017881141,-3.6388285602724784,2
-2.517524186617194,-0.6818241319301377,2
0.1610709601049174,-8.343919842692019,0
-0.23451641044002192,-4.705590540804434,2
-2.912344310361826,-10.618258693271375,0
3.620494734847769,-0.2145501306162343,1
-2.577916903484917,-6.853748121235489,0
-0.3884984231165607,-3.7790924560534287,2
-0.4526982624204958,-2.380118261829598,1
-2.398884538093033,-4.444475583075151,2
-3.886718596582213,-3.595445193717463,2
-0.9541079741271001,-0.9319963372448525,1
-3.155882057443748,-3.7330893185160257,2
-4.187614811476781,-0.22634739769496193,2
1.9483177867729706,-1.3554698772163465,1
-2.7767664742767746,-6.146832167800085,2
0.9214150587001946,-9.984991371227945,0
-0.9194192732499582,-2.6443026184710137,1
-0.9790290485198283,-3.90752263631751,2
-0.3886382215984556,-9.598636369520818,0
-1.7341291275779716,1.761422760406579,1
-4.562456863434691,-6.842510785159743,2
-1.0082883110910084,-0.26917009170998996,1
-0.4984378106950793,-10.543766933716675,0
-1.2177928676623195,-11.15836353111245,0
-0.909499166773134,-3.5656453718745893,2
-0.7073026059698794,-8.63206220127849,0
2.576786905078115,-0.31100395183147467,1
-1.218692377125461,0.2618245833275896,1
-2.2365844758863767,-11.262893793020101,0
0.7576466565852706,-1.0859236213159327,1
0.9271724159547059,-2.464476733721744,1
-0.13130076890183195,-9.880830470436445,0
0.1830305377734016,-1.6753189641061115,1
-2.3279868820645078,-10.874813250227902,0
0.6839941797211184,-1.2045007556830103,1
-0.26214912464861584,-1.904736782684686,1
0.730253389436343,-1.6680910346908162,1
-2.0095798281864075,-9.974328068436934,0
1.0471508275793002,-0.1811310778261639,1
4.236943175757407,-0.3072252772920794,1
-0.3904158854295412,-2.072014175446784,1
-4.141881610867757,-6.173236877554902,2
-4.672814616538812,-3.7503258998122435,2
0.45319392728340135,-9.86327105245893,0
1.6011837419313038,-3.3758048606548217,1
-3.256452861790981,-12.519865751194054,0
-0.5486538504488068,-0.41419096096222985,2
0.046804656010977275,-1.1891411802898588,1
1.5018057776340934,-1.3037933888783337,1
0.7707511787307619,-7.654646913857738,0
-0.5943191759326236,-9.737527690117957,0
-2.6319913587538615,-2.089203314874821,2
-1.5931574008286966,-9.275048376484733,0
-0.5930081386295223,-1.1879013214511478,1
-0.5017145709163504,-10.22096773062399,0
-1.3676428111741727,-2.7801037385028935,2
-2.1721857055385283,-9.953693127509144,0
0.11772907967854307,-7.2789771643627,0
-1.0218206682185982,-5.796774944925952,2
-0.8426095162823073,-0.7114562038717329,2
-2.4979120194116424,-5.483181853758541,2
-1.800512754851372,-8.864310088934616,0
0.330903772511733,-2.869567138999217,2
-0.7244351521650735,-7.442024569433279,0
2.0685717016574285,-0.7711312349765275,1
-5.038289155271517,-6.74248367774017,0
-3.241762144985016,-3.4858333831025607,2
-2.306287248335825,-3.38563186418068,2
-2.6953526506479295,-4.586825201129382,2
-0.46374875150943584,0.19167687557053492,1
-0.6155534792689732,-5.580510202916198,2
-2.6041651895211984,-8.154359072140123,0
0.711031472951778,-0.9546105326987608,1
1.593877829030015,-2.3580334317381766,1
1.3899749636680636,-3.3516636414128125,1
-2.137174368984789,-9.04282726244727,0
-0.4890629130277102,-3.133465315306575,2
1.4728971271373124,-8.820440554819509,0
1.201798347776752,-2.989158283141936,1
-0.40079581057877567,-9.512056301100293,0
-1.4776706054386621,-4.585389325488856,2
1.5652964081684604,-10.425094089639932,0
-1.5117169006970963,-12.105408569160595,0
1.6071420491419208,-2.3377233314063997,1
-2.6334710592656774,-10.367933776646343,0
-0.022401447916563066,-1.071210993776039,1
-0.4370402507747029,-9.955616405193766,0
-1.092866487581158,-8.346722148863346,0
-3.8498948984292993,-4.183002463597482,2
0.16255476728151463,-1.5397456823326063,1
0.6387644710426976,1.0584553559796115,1
-0.28115171154997576,-4.063303594838201,2
-0.30593885278589217,0.8072315688632523,1
-2.867030285453433,-10.844986785832448,0
-2.5318747682381417,-10.97691489405344,0
2.4954565526519747,0.4982130967705154,1
-0.2968945795157425,0.7634285603520441,1
1.6412330289630983,-2.8203462412238136,1
-3.274121620916706,-10.599869984821103,0
3.3013535484649887,-2.5054996275520045,1
0.6144307342148856,-0.8799255123681761,1
-1.0003196771809053,-9.719119199724833,0
-0.24836571877856395,-8.893951066961817,0
-0.5194575507764845,-6.232256430199703,2
-3.8077600804403176,-3.576081760289077,2
2.4506749058375465,-10.15851694496815,0
-2.2457193073951447,-12.494652154613291,0
-4.533029705514833,-10.479245612568429,0
-3.6783747116080874,-3.039275962951154,2
-3.1513106045769343,-9.597794737885003,0
2.290624733487193,-10.794847358529847,0
-0.23387697370282012,-2.844391859866163,2
-2.46703911666941,-5.120475109091277,2
-1.342124310899031,-3.675439990925635,2
-1.909076680388958,-9.679968711097288,0
5.959269644945798,-3.4188532717627074,1
0.9139524484735478,-1.1990631344612765,1
-2.201554249632318,-2.5942404046807255,1
1.5355093325808558,1.9790446324950652,1
-0.825250307796827,-10.726287630507782,0
-4.841705983259305,-9.393695460521167,0
2.3067829528403645,-1.3097156104003402,1
0.8442944831405028,-2.4547183903118994,2
0.44054795645798706,-9.338139886674362,0
-2.259977358847978,-8.217790941085163,0
-2.925853773825909,-4.279320508576484,2
-1.691152531151653,-6.33403920417616,2
-2.6452004210937554,-7.716794074417379,0
0.5148378491463972,-3.72795458335466,2
1.6144051794757026,-2.8280344764036514,1
0.531245460237144,-3.286924861844568,1
-0.04304744900445234,-7.609155982546623,0
1.495143105478843,-2.9348019678881725,1
-0.3745947662559841,-9.600895541475168,0
-0.20102253467665654,-0.04723434609913624,1
-0.843250942158958,-9.777471785629263,0
-0.21201011602114517,-12.182549424621056,0
-4.155047735673607,-12.822487301888367,0
1.5114236126546678,-1.8677567970302098,1
-0.965244342068437,-2.2367765898982714,2
-0.6304417644885636,-3.7218606960455722,2
-1.2834116252744174,-9.690413187595112,0
-2.05842728710027,-0.15132452985771616,1
-3.804489457291006,-4.549958441619231,2
-1.2673642657433568,-0.10253797042657031,1
-0.4936573121444019,-8.37855599934437,0
-0.035418388332262296,-8.977376435967386,0
-0.656069333558281,-9.568246257405024,0
0.3966909234455791,-1.2926091214682665,1
0.5541854905240295,1.0838518158127464,1
-3.8512030738039744,-9.596434709438228,0
-1.3321300061617474,-8.437184734786667,0
3.6395161445071746,-8.025183383381764,0
0.3790684328651448,-3.979801066798419,2
5.781101427542291,-3.29789244651331,1
-0.4198078586677716,-4.021564887671801,2
0.8370660756749464,-1.9634092569528647,2
-2.296615323151987,-11.6406339035501,0
0.27521180541484647,-1.6121829564116428,2
-1.5196881523420045,-8.658055523708246,0
0.09226448446392332,-4.704849724917496,2
-2.5188200239831886,-3.4448734036143263,2
-1.8356732242312732,-2.2915252015807726,2
-0.36179180766524466,-1.3050156141885627,1
1.4755084501809335,-1.7536168642451841,1
-1.6943711955360314,-10.256801204041054,0
-0.6945525429190793,-3.7467538793474517,2
0.9903201888820908,-3.1410488836741353,1
1.2120539621843633,-4.487377534380782,2
-4.392102979851314,-8.098124224287375,2
2.820550188196634,-2.7128051024440074,1
-0.7895014001318196,-11.664514530909546,0
-0.45110641375362626,-10.74213988217942,0
-0.05399731712575728,-3.1784113752552123,1
-4.9322533219414915,-9.3123856062172,0
-0.028436396190382407,-4.6564605466765965,2
-0.6456652124554247,-4.009667055207429,2
-1.0875045624171613,-1.7085516926985722,1
-0.5316031482036072,-3.5797147967588905,2
0.3072863149580829,-2.39701293189972,1
-0.09651248428645465,-11.91398606791417,0
-1.5773791288713883,-3.620388693767448,2
0.07987826387884511,-1.611843354973864,1
0.39170921591002705,-0.5675784522098443,1
-1.4315535474504326,-0.07532136828161118,1
-3.956865331191901,-1.6225713773973063,2
-0.13913617483874607,-3.8743403455637777,2
-2.9689576282060335,-8.748730364534543,0
0.5041902481965748,-9.449673041656494,0
1.751296901293879,-0.18557439349469718,1
-1.3948941539840556,-4.682640840445352,2
-4.880505932454705,-6.693336562749588,2
1.3402252324574997,-1.9299284342580896,1
-1.6893229674218835,-3.5337850158474122,2
-0.21871265809851614,-9.310394546551136,0
-3.14551852228663,-2.3305122801182017,2
-0.8539157077192594,-3.286383773581046,2
-0.5102247906959253,-9.983741551628752,0
1.6114687175520706,-1.3786719276804882,1
1.5722185365606929,-0.8976732010585188,1
-1.6996063285929064,-2.4836152658383703,2
1.4663180283170174,-8.071211374335581,0
-2.8713005116555728,-8.593975582350655,0
-2.929047920852561,-10.503771330138212,0
1.6609398798317907,-1.8219509967898966,1
0.2507459237135049,-2.8343057610616484,1
1.5546841454935578,-0.6164012152806173,1
-0.767436933898627,-5.831138828302904,2
-2.681692365966389,-2.9030777797824943,2
-1.0068564241175961,-1.9983131627651147,1
0.7728347761009602,1.015567933707361,1
0.2598289110915899,-4.36073718196383,2
1.8576622286850606,-1.0026595097273896,1
-2.6839053286504013,-8.378359671249973,0
-1.7870601812065732,-8.966656265147352,0
-0.5124278673640215,-1.5997300196597948,2
1.771907893197359,-0.43566591406183375,1
2.545555396659565,-11.691235235142003,0
-2.211271950025891,-4.624051584381027,2
2.3095174041595987,-0.756931756596053,1
-0.8924559216579133,-4.873744279366066,2
0.33638717691604336,-0.9213866297976319,2
-1.7053812317048909,-8.673838969256245,0
-1.827024461357573,-11.937896938912164,0
-0.5390481507570395,-7.162058894640708,0
-3.245507750581648,-8.936324405622793,0
-2.8848088416213793,-4.863420831397857,2
-0.8312859527259187,-8.462574596406164,0
1.3326163255484262,-10.152726677731142,0
-1.1596960296952186,-8.291188469651097,0
-0.5331917346096937,-9.291719100482414,0
0.19788542863826863,-1.1729065493633775,1
-4.126725597500667,-4.4342241356785745,2
-0.057167573470113364,-0.40406295773947276,1
-1.77542310424825,-2.2589712324754148,2
-0.1819647575291996,-3.12984114194845,2
-2.2604141232117443,-7.368224387498461,0
-1.2664989816914085,-4.148740603334933,2
2.6633738983432593,-2.4084981477672187,1
0.2072190523447217,-3.36337714649227,2
3.528071470413707,-1.86203382994818,1
0.93297180375987,-0.971315154644818,2
-3.6001138740565493,-12.605453267059598,0
0.2694416417315071,-9.974979015493233,0
0.10212865819497474,-3.5699414330671395,2
-1.7797685446426708,-5.988228898773789,2
-2.3853578022745325,-2.0095350992634087,2
-1.9731099793899955,-8.955142622310554,0
-0.643019892992738,-3.6319934277015085,2
-2.6886004537682373,-8.5383116526427,0
-0.2098152856082447,-5.686873052122003,0
-1.588312842403181,-7.888445987066605,2
-1.7028737792584336,-1.7022127015756061,2
-0.6853217191298618,-9.953401516926071,0
-3.948002919147188,-10.232662597715356,0
2.2094843945218487,-10.432555054896858,0
-1.6120833712568627,-11.24120879560635,0
-1.094878051681494,-2.398876900584993,2
-1.7420050410511467,-9.80672226023151,0
-1.0613418474441927,-10.081634448157912,0
-3.529367528242534,-0.33192694931917543,2
-2.77021315403687,-4.645300592626721,2
-1.9826213464972726,-11.363555824111456,0
-2.199229293659779,-11.571638388943787,0
-2.09592702921467,-9.205022754344636,0
0.594217961352498,-2.76194812368161,1
-0.7325216824986638,-8.320352313335125,0
-0.2612607681499035,-6.8600260634026355,2
-3.015150712937137,-7.630423341395311,0
1.5677624273747974,0.3558607915872427,1
-3.2615275405510746,-2.0471136196998216,2
1.2414219621368519,-2.437390022960299,1
2.4835079492927408,-3.8099002210703063,1
2.213764149561544,-1.16135556168681,1
-1.2312537531911878,-11.942315700649436,0
-0.6107637798556227,-2.8440997087079336,2
0.14020685165932212,-1.8703521494427764,1
-0.9857076160374354,-10.795319918464601,0
-2.7542354569592327,-6.35145127219552,0
-0.10557182614956728,-10.092069933662893,0
-2.2407303216003065,-9.619960297602544,0
0.6075621037377046,-1.4990195917669829,1
-0.03591431123983391,-8.535542412526492,0
1.0175385173155096,-12.460244024131141,0
-0.9081851520625649,-7.823936903901155,2
1.3726684464574976,-3.25170228802965,1
1.5794105203623507,-3.604965194557838,2
0.0194418182313576,-4.935932334434897,1
-0.049255458813685316,-10.21521086533311,0
0.7267513265694565,-2.028628220391272,2
-0.15215468333760396,-10.97211683812006,0
0.38361296488254704,-12.128851955855808,0
-2.2319441608247104,-2.8842814533350154,2
1.7700037928857204,-2.3815251772469654,1
0.6300065342293675,-2.957814148955663,1
1.5530900286881701,-1.1706544580823157,1
-1.526046205669317,-8.924042121551626,0
-3.7958767951727532,-3.193917497142757,2
2.9200986378747285,-2.275415945398435,1
0.044918987075188044,-2.682062300232719,2
-1.79703746318274,-12.484594213162307,0
-1.264720320699571,-5.080737012390956,2
-2.8317959943420936,-3.2741670890409136,2
0.6889884512958931,-0.28683200301992406,1
4.89879905935271,0.11032207730352939,1
-0.11489197258537232,-2.541063101938838,2
-0.015446662602994321,-3.6374934685760794,1
-2.4741629775538785,-4.89722839849018,2
-2.0755504618128215,-0.5518113489811802,1
-2.0190364391270497,-4.0118364345014,2
-2.778318508922501,-1.916265102294231,1
0.3361248005859485,-3.643970319016184,2
1.2438225903077829,1.0183796760267967,1
-1.802688286539902,-5.422319862985818,2
-1.9067075191688252,-1.1832881092421297,2
3.509565653637032,-3.2902947401760048,1
-2.3977597622695295,-5.242112294697844,2
-1.1151754379287873,-12.351760190887802,0
-4.773803962386657,-5.3757216427201735,2
1.25596064108685,-0.3240266610922551,1
0.7231709376319309,-6.1724425753191845,2
-1.564305854228496,-9.59730336147161,0
-1.5549868178292967,-7.951693269388318,0
-1.340009924771546,-3.836161815547221,2
-0.45780681870529416,-2.119775869205868,2
-3.4332732924170735,-1.161032690589367,2
-3.7960809940120006,-4.0772207084715495,2
0.9801686725957193,-2.66689074199215,1
0.32798236383473633,-3.686253745922548,1
-1.043705483077874,-4.147056291653551,2
-2.4019083811007187,-9.467937486982185,0
-1.4613229434380184,-4.150567310408933,2
-0.7535406416738759,-2.6077010136700447,1
-1.505823132568825,-4.273455430800698,2
2.2556712240935806,-0.6271238039155389,1
-1.1761225126146955,-3.5508790353623376,2
-2.23250016400704,-2.660492998728045,2
-5.642052245037961,-3.210637267577921,2
-1.885940361166834,-11.55825336324597,0
-2.011361627047017,-2.766750068893442,2
1.103391979996909,-0.8045993182044359,1
-2.266754500833303,-11.358647972913666,0
0.19804044517571584,-3.182362670679538,1
1.5722466708421556,-1.5965352642030968,1
-1.0091683577286372,-4.33369412100473,2
-2.399259040224182,-2.998463432847503,2
1.6741214341856105,1.8095141740847116,1
1.8497998359003258,-2.1350500486741817,1
-1.1993358792744315,-5.145765364118187,2
-1.2720610569952173,-4.19331673308655,2
1.8141422628404018,-1.6930289502156097,1
-2.207665184791443,-8.913283664881712,0
-0.6035164199434311,-1.6772938817514413,1
-3.547151576733457,-4.581710359695547,2
-3.3669615514602658,-1.7968372536550639,2
0.41901715674009754,-8.926018099321313,0
-2.9412600465733805,-9.745904575321822,0
0.38586596331126266,-10.041483582846876,0
0.30634989848523553,-8.217921345943479,0
2.038174548965812,-0.8966348784803178,1
-1.1520553070259494,-8.483473946558833,0
0.22118716797672278,-4.808892404159565,2
1.4087873214375009,-10.12499534120694,0
-1.306592977145599,-9.1274139790708,0
-1.8137539291321425,-2.0537581110640963,2
0.2870394069138351,-1.4375063536923143,1
0.3477462270548205,-4.218967741729562,1
0.08705175426071365,-0.6633077378717149,1
-1.1151628575806551,-2.144638831588547,2
2.5131888652356587,1.343044087489961,1
1.5279032855734336,-3.173149192974088,1
3.038987492186945,-3.622688896876036,1
-1.063724851942934,-3.2048689314194196,2
1.3643909216835532,-1.3550705689617524,2
0.5352976704723384,-4.488604155160299,2
0.5486367007695535,-0.41551199957548324,1
-0.6823840913519941,-3.1936911932102365,2
-5.21235147085471,-4.462360485797139,2
0.7236446637674014,-1.899174781905168,1
-2.979801867675399,-8.831836531457137,0
1.4608235041135975,-2.4051292061880316,1
4.453922478612449,-2.245363872816717,1
-2.3589827192999406,-10.356597255310685,0
-5.059470901713244,-7.394731722313102,0
-0.7126698619551475,-3.646593353924209,2
-2.8122240529430247,-8.832881811972765,0
-1.8524262598004748,-4.052681358559613,2
0.7823061967069702,-1.662683789967046,1
0.00953911266871077,-0.3400803149636601,1
-2.1527752697057556,-2.2148154107257394,2
-2.0021780769141824,-1.9075659940047542,2
-2.759956454553188,-7.166170854786819,0
-3.1632427846787126,-8.074229856530957,0
-1.4467155454338871,-0.1251808143934836,2
-2.4617262676388756,-8.844344855029236,0
1.5823343022330199,-1.4998599418936875,1
2.1237364516371615,-0.319097880352482,1
1.5729238777908803,-10.352049920524252,0
-0.7762393644958853,-6.624911499671795,0
1.042334083784092,-9.955217428200728,0
-1.1576314751437944,-2.456890058947904,2
-2.4922618074947387,-3.3235375707977615,2
0.7068627105912402,-2.231432424802273,1
1.5792973337902647,-1.3498325950144203,1
-1.363578569252543,-3.7987660836495967,2
0.336398570249584,-2.2108649782436984,2
-0.5860616058788808,-2.642030384243856,1
-4.3151478656717055,-9.079516498724226,0
-2.578769302807812,-4.695290796126381,2
0.2479736131797372,-6.027907930628649,0
1.4752532512443046,-2.7132224440933266,1
0.6560499856056397,-8.935312435719451,0
1.619633492363692,-11.087669851897934,0
-1.5222825579918324,-2.4170913933606784,1
-1.0232016805098634,-4.771744008183207,2
-2.531758042976097,-10.468053034103475,0
1.520197036310313,-2.333935155763963,2
0.0967636696345282,-0.7866472326913998,1
1.3983054870142722,-1.9183232323711004,2
-0.38037131297259164,-8.65739866525342,0
1.5598883122774696,-1.798709607985767,1
-1.103407132526927,-10.286503326698442,0
-2.0888358916035847,-1.740542035236658,2
0.278748440275024,-1.0131002481526168,2
-0.14558845487511118,-0.3778955057521707,1
-0.1108818755996781,-7.941578437594607,0
1.4380263335328736,-12.565873974547731,0
0.18781323476695388,-5.974661061160688,2
-1.767676399732604,-10.321827122798869,0
-2.862475468684785,-11.255611169914406,0
2.270025397828368,0.3104314025581054,1
-0.9243351614456147,-3.8791887518204566,2
0.870978310560895,-1.3533924301552138,1
-1.9017148534538681,-9.380505244914142,0
0.5770317278515136,-4.511303200474886,2
0.7743029411640537,-2.7099995611870304,1
1.482745682966939,1.034949775035746,1
-4.509552628220475,-4.5175693768250165,2
0.8966528925123498,-11.078867183560243,0
-0.30717062486864943,-0.5755960079146116,2
-1.2003874541569388,-6.006880608444732,2
-1.6751840727356573,-10.497516101056785,0
-1.391106419471054,-10.961219909404136,0
3.9076830219595227,-3.8526137431742784,1
2.4807399909553194,-0.1040660706445875,1
-4.110708574324488,-1.7104736816879194,2
5.507396340409043,-1.066081509238935,1
4.112314534429023,-2.0622925977979287,1
-1.4198987566490557,-9.278028239358067,0
-1.8049290187192575,-3.411087172186641,2
-0.8466550151771459,-0.7590994243172297,1
0.6461210010477747,-1.4828888738385493,1
-0.6395757708267118,-8.870993739774025,0
